acceleration (mg) - 2015-03-04 10:00:00 - 2015-03-11 09:59:55 - sampleRate = 5 seconds,imputed
1.4,0
1.2,0
2,0
1.4,0
1.3,0
1.8,0
2.7,0
2.1,0
2.7,0
2.4,0
23.1,0
17.8,0
1,0
1.3,0
1.6,0
1.1,0
1.2,0
14,0
15.6,0
0.5,0
1.4,0
1.1,0
1.5,0
0.4,0
0.3,0
0.4,0
0.5,0
2,0
4,0
5,0
0.8,0
2.3,0
1.9,0
0.5,0
0.7,0
1,0
1.3,0
0.4,0
0.4,0
0.9,0
1,0
0.9,0
18,0
11.4,0
4.9,0
4.1,0
4.5,0
4.3,0
4.2,0
2.9,0
2.9,0
8.3,0
1.5,0
1.7,0
4.9,0
8.7,0
0.2,0
0.4,0
0.3,0
0.2,0
0.3,0
0.1,0
0.3,0
0.5,0
0.4,0
0.3,0
0.3,0
0,0
0.4,0
0.3,0
0.7,0
1.6,0
1.7,0
1.5,0
0.9,0
0.1,0
0.4,0
0.1,0
0.5,0
0.6,0
0.4,0
0.2,0
0.1,0
16,0
5.4,0
1.4,0
1.2,0
21.3,0
30.9,0
4.3,0
4.3,0
4.2,0
4.7,0
9.3,0
3.5,0
1.3,0
1.8,0
3.6,0
2.6,0
0.2,0
0.2,0
0.1,0
1.3,0
20.5,0
37.3,0
15.9,0
8.5,0
16.4,0
13.7,0
30.3,0
25.8,0
23,0
32.9,0
25.3,0
12.8,0
13.1,0
15,0
0.8,0
0.6,0
1.6,0
16.6,0
24,0
1,0
1.9,0
2.5,0
2.6,0
2.9,0
3.1,0
5.1,0
1.8,0
1.3,0
1.6,0
1.8,0
5.7,0
21.4,0
5.2,0
7,0
71.2,0
1.5,0
1.6,0
2.9,0
1.4,0
0,0
0.1,0
0.1,0
0.4,0
0,0
0.2,0
0.3,0
0.2,0
0.9,0
0.8,0
0,0
14.1,0
0.8,0
32.9,0
84.9,0
32.8,0
32.3,0
52.8,0
40.6,0
36.1,0
44.4,0
19.4,0
14.2,0
27.7,0
37.5,0
14.8,0
5.5,0
4.9,0
4.5,0
1.9,0
1.8,0
10.7,0
34.7,0
45,0
84.8,0
14.7,0
54.4,0
68.4,0
87.4,0
27.3,0
5.3,0
0.5,0
0.4,0
0.4,0
0.5,0
0.4,0
0.4,0
0.1,0
0.2,0
1.7,0
3.2,0
2.8,0
3.8,0
4.2,0
3.7,0
3.3,0
3.2,0
2.7,0
11,0
3.8,0
6.9,0
0.1,0
0.1,0
0.3,0
0.6,0
0.8,0
0.4,0
0.3,0
0.3,0
0.2,0
0.6,0
0.6,0
0.3,0
0.4,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
0.3,0
11.5,0
1.3,0
0.3,0
0,0
0.3,0
0.3,0
0.4,0
0.6,0
1.4,0
0.6,0
0.2,0
0,0
0,0
0.1,0
0.2,0
0.4,0
0.4,0
0.6,0
0.3,0
0.2,0
0.1,0
0,0
11.1,0
3,0
1.7,0
0.1,0
0,0
0,0
0.1,0
0.2,0
1.8,0
5.5,0
20.7,0
26.7,0
70.2,0
81.3,0
87.5,0
69.8,0
75.3,0
78.7,0
2.9,0
3.3,0
2.2,0
0.5,0
0.4,0
0.7,0
0.5,0
0.3,0
0.3,0
0.4,0
0.3,0
0.3,0
0.4,0
5.7,0
5.1,0
11,0
1.7,0
0.7,0
0.2,0
12.9,0
12.5,0
0.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30.7,0
25,0
44.9,0
1,0
0.9,0
0.1,0
0,0
0,0
0.4,0
0.3,0
0,0
0,0
0,0
0.2,0
0.5,0
0.5,0
0.4,0
0.5,0
1.1,0
0.4,0
0.5,0
0.6,0
0.8,0
0.5,0
0.2,0
0.6,0
0.5,0
0.6,0
0.2,0
0.6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9.1,0
7.2,0
0.3,0
0,0
2.7,0
6.4,0
1.3,0
0.2,0
0.9,0
2.4,0
8.8,0
5.7,0
18.8,0
2.2,0
0,0
0,0
0,0
0.1,0
0,0
0,0
5.1,0
9.5,0
2.1,0
0.1,0
0,0
0,0
0,0
0,0
0,0
0.1,0
0,0
1.5,0
2.4,0
0.9,0
0.6,0
1.1,0
1.1,0
0.9,0
1.5,0
1.3,0
8.4,0
23.4,0
36.9,0
0.9,0
0.4,0
4.9,0
0.2,0
0.1,0
8,0
11.7,0
0.8,0
0.2,0
0.9,0
0.6,0
0.6,0
0.6,0
0,0
0.1,0
0.5,0
0.4,0
0.4,0
0.3,0
0.3,0
0.1,0
0.8,0
0.6,0
0.4,0
1.5,0
0.4,0
0.3,0
0.3,0
0,0
0.8,0
0,0
0,0
0.1,0
0,0
0.1,0
0.1,0
0.3,0
0.2,0
0.6,0
0.1,0
0,0
0,0
0,0
0,0
0,0
1.1,0
4.1,0
7.4,0
0.1,0
0,0
0,0
0,0
0,0
0,0
0,0
0.9,0
4.7,0
24.8,0
43.7,0
28.3,0
52.8,0
47,0
65.3,0
30.5,0
40.8,0
6,0
6,0
45.2,0
38.5,0
33,0
37.5,0
38.8,0
25.2,0
32.2,0
17.7,0
5.9,0
38.8,0
14.6,0
33.8,0
13,0
3.1,0
3.9,0
4.2,0
7.4,0
3,0
1.1,0
1.6,0
1.8,0
3.1,0
3,0
2.9,0
10.5,0
6,0
2.7,0
7.1,0
7.3,0
6.9,0
0.1,0
0,0
0.1,0
0,0
0.1,0
0.1,0
0.1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
7.4,0
0.5,0
8.3,0
6.2,0
1.4,0
2.6,0
2.9,0
3.1,0
3,0
2.5,0
2.8,0
3,0
2.6,0
2,0
1.7,0
1.7,0
1.7,0
1.5,0
1.5,0
1.4,0
1.5,0
1.9,0
2.3,0
1.5,0
0.7,0
2.8,0
2.6,0
6.9,0
0.3,0
0.3,0
0.1,0
0.2,0
0.9,0
1.9,0
1.8,0
2.7,0
2.5,0
2.6,0
1,0
1.2,0
1.5,0
1.6,0
1.7,0
1.7,0
1.9,0
1.7,0
1.3,0
1.1,0
1.6,0
1.9,0
2.3,0
2.3,0
1.8,0
1.2,0
1.3,0
1.6,0
1.5,0
1.7,0
2.1,0
3.1,0
1.4,0
0.9,0
0.5,0
0.6,0
0.6,0
0.5,0
0.5,0
0.4,0
0.5,0
0.7,0
1.6,0
0.5,0
0,0
0,0
0,0
0,0
3.4,0
1.9,0
6.4,0
0.4,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0,0
0,0
0,0
11.7,0
4.9,0
3.4,0
3.2,0
3.4,0
8.6,0
2.5,0
4,0
8.5,0
0.5,0
1.6,0
7.3,0
0.2,0
0.7,0
0.8,0
0.8,0
4.4,0
4.3,0
1,0
0.3,0
0.3,0
2.5,0
1.6,0
0.1,0
0.7,0
0.8,0
1,0
8.9,0
14.5,0
5.1,0
0.4,0
2.6,0
0.1,0
0.2,0
0,0
1.7,0
2,0
1.1,0
2.8,0
1.7,0
0.7,0
0.8,0
5.8,0
6.1,0
2.6,0
0.5,0
0.5,0
0.2,0
0.1,0
0.3,0
0.3,0
0.1,0
0.1,0
0.2,0
6.6,0
40.3,0
14,0
2.1,0
0.5,0
0.3,0
0.3,0
0.1,0
0,0
6.9,0
7.5,0
0,0
0,0
0.6,0
2.6,0
2.8,0
2.8,0
2.9,0
2.6,0
2.8,0
2.9,0
6.7,0
2.6,0
7.9,0
0.1,0
0.1,0
0.2,0
0.8,0
1.2,0
0.7,0
0.8,0
5.4,0
1.3,0
1.1,0
0.8,0
0.5,0
0.5,0
0.5,0
1.4,0
2.4,0
0.4,0
0.5,0
0.1,0
0,0
0,0
0.1,0
0.3,0
5.7,0
12.8,0
2.4,0
0.3,0
0.2,0
0.1,0
0.2,0
0.1,0
0,0
3,0
0.5,0
0,0
0,0
0,0
0,0
0,0
0.2,0
0.6,0
0.5,0
0.6,0
0.7,0
0.6,0
0.7,0
0.7,0
0.5,0
0.6,0
0.7,0
0.6,0
1,0
0.1,0
0.1,0
5.3,0
6.1,0
0,0
0,0
0.1,0
0.1,0
0.2,0
0.1,0
0,0
0,0
0,0
0,0
6.9,0
0.8,0
0.5,0
0.3,0
0.5,0
0.9,0
0,0
0.6,0
0.3,0
0.3,0
0.3,0
0.3,0
0.4,0
0.6,0
9.4,0
0.4,0
0.3,0
0.2,0
0.7,0
0.6,0
0.8,0
1.1,0
0.7,0
0.5,0
9.5,0
15.3,0
2.6,0
1.9,0
1.3,0
8.8,0
10.9,0
0.9,0
2.1,0
2.9,0
0.1,0
0,0
6.3,0
6.8,0
10.3,0
0.2,0
0.3,0
4.3,0
0.7,0
0.9,0
0.7,0
0.6,0
0.4,0
0.1,0
0.3,0
0.4,0
1,0
0.3,0
0.6,0
0.3,0
0.3,0
0.3,0
0.3,0
0.6,0
0.4,0
2.1,0
0.6,0
0.3,0
0,0
0.2,0
0.5,0
0.6,0
0.1,0
0.2,0
0.3,0
0.3,0
0.2,0
0.2,0
11.2,0
0.7,0
0.6,0
0.3,0
0.2,0
0.1,0
0.4,0
0.2,0
0,0
0,0
0.1,0
0,0
0.2,0
0.1,0
0,0
0.7,0
0.8,0
0.3,0
0.1,0
0.2,0
0.2,0
0.1,0
1,0
0.2,0
0.2,0
0.1,0
0.2,0
18.2,0
3.3,0
1,0
0.5,0
1.5,0
2.3,0
2.4,0
2.3,0
2.3,0
2.2,0
1,0
1.6,0
2.9,0
1.1,0
2.5,0
9.4,0
2.4,0
9.4,0
5.8,0
8.1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.1,0
0,0
0,0
0.2,0
0,0
0,0
0,0
0,0
0,0
2.9,0
9.6,0
2,0
2.2,0
1.9,0
1.4,0
0.7,0
0.3,0
0.2,0
0.1,0
0,0
0,0
0.1,0
4.8,0
0,0
3.1,0
6.5,0
0.5,0
0.3,0
0.4,0
0.4,0
10.6,0
9.2,0
0.3,0
0.3,0
0.1,0
0.1,0
0.3,0
0,0
0.2,0
0.4,0
0,0
0.4,0
7.6,0
7.5,0
0.1,0
0.1,0
0,0
0,0
0.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1.1,0
3.8,0
0.5,0
4.6,0
0.2,0
0.2,0
0.4,0
0.2,0
0.3,0
0.2,0
5.7,0
6.5,0
0.1,0
6.8,0
1.2,0
0.5,0
0.6,0
0.2,0
0.1,0
0.6,0
1.2,0
0.8,0
1.1,0
1.2,0
1.8,0
0.1,0
0,0
0,0
0.1,0
0.1,0
0,0
0.1,0
0,0
0,0
0.5,0
8.8,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
0.1,0
1.1,0
0.4,0
0.5,0
0,0
0.1,0
0.1,0
0,0
2.7,0
0,0
0,0
13.4,0
27.7,0
20.2,0
41.8,0
29.2,0
70,0
68.6,0
63.3,0
5.3,0
2.7,0
2.9,0
3.8,0
4,0
5.1,0
4.9,0
4.7,0
5.4,0
4.7,0
4.6,0
4.9,0
4.6,0
3.5,0
3.1,0
125.3,0
162.1,0
72,0
104.7,0
71.4,0
39.3,0
71.7,0
91.7,0
44.7,0
25.9,0
46.4,0
25.5,0
127.2,0
26.7,0
9.4,0
3,0
1.8,0
2.1,0
1.6,0
0.4,0
0.1,0
0.1,0
0,0
1.5,0
1.7,0
1.4,0
1.6,0
1.3,0
5.3,0
5.3,0
2.7,0
10.1,0
11.9,0
1.1,0
0,0
0,0
0.1,0
0.2,0
0.4,0
0.9,0
2.4,0
0.4,0
0.1,0
0.1,0
0.2,0
0.2,0
0.4,0
0.2,0
0.5,0
0.8,0
1.3,0
1,0
2.1,0
3.4,0
0.3,0
1,0
1.6,0
0.9,0
1,0
1.2,0
0.8,0
1.1,0
0.6,0
0.6,0
0.7,0
0.8,0
0.7,0
0.5,0
0.4,0
0.5,0
0.3,0
0.2,0
0.1,0
0.2,0
0.2,0
0.1,0
0.2,0
0.2,0
0,0
0,0
0,0
0.1,0
0.1,0
0.2,0
0.3,0
0.3,0
0.1,0
2.8,0
9.4,0
4,0
1.6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3.8,0
12.7,0
13,0
31.7,0
0.7,0
0.7,0
2,0
0.2,0
0.1,0
0.2,0
0.8,0
1.4,0
1.2,0
1.6,0
1.4,0
0.7,0
0.9,0
0.8,0
0.7,0
0.8,0
1,0
0.9,0
1,0
15.8,0
8.5,0
2.8,0
2.2,0
2.5,0
2.4,0
2.7,0
3.4,0
3.8,0
12.2,0
36.7,0
2.1,0
1.8,0
1.4,0
1.5,0
1.8,0
1.8,0
22.1,0
3.7,0
1.7,0
1.9,0
1.3,0
1.4,0
1.7,0
1.9,0
1.3,0
2.5,0
1.8,0
3.6,0
2.8,0
0.1,0
0,0
0,0
0.1,0
0.3,0
0.3,0
0.5,0
0.1,0
0,0
0,0
0.7,0
6.4,0
1.2,0
1.3,0
0.4,0
1.3,0
1.6,0
1.6,0
2.5,0
2.3,0
2,0
1.6,0
1.9,0
1.1,0
1,0
1.2,0
24.4,0
2.8,0
0.9,0
1.4,0
30.2,0
35.4,0
3.6,0
3.7,0
3.6,0
2.7,0
1.4,0
0.9,0
1.1,0
1,0
0.4,0
0.7,0
1.4,0
1.1,0
1.1,0
1.4,0
0.3,0
2.2,0
20.5,0
1.4,0
1.8,0
1.8,0
3.1,0
3,0
0.9,0
1.9,0
3,0
3.5,0
3.6,0
2.5,0
1.8,0
1.1,0
3.5,0
36.5,0
24.5,0
76.1,0
1.4,0
16.9,0
16.2,0
1.1,0
0.7,0
0.3,0
0.3,0
0.2,0
0.4,0
0.7,0
0.8,0
0.7,0
0.6,0
0.7,0
0.7,0
0.6,0
1.4,0
2.6,0
3.3,0
3.7,0
3.7,0
3.2,0
2.8,0
2.4,0
2.2,0
2.2,0
2.1,0
2.3,0
2.2,0
2.2,0
2.5,0
2.4,0
3.1,0
33.4,0
16.2,0
1.3,0
2.1,0
0.6,0
1.2,0
1.5,0
50.2,0
48.6,0
1.6,0
1.9,0
1.6,0
1.7,0
1.6,0
2.2,0
2.2,0
2.1,0
2.1,0
12.6,0
1,0
7.5,0
56.8,0
73.4,0
4.4,0
1.3,0
0.3,0
0.1,0
0.1,0
0.1,0
0,0
0,0
0.2,0
0.1,0
9.3,0
2.1,0
0.3,0
0.3,0
0.1,0
0.2,0
1,0
0.3,0
6.9,0
4.3,0
3.7,0
4.5,0
0.9,0
0.7,0
1.1,0
0.8,0
0.4,0
0.7,0
0.9,0
0.8,0
0.6,0
0.4,0
0.1,0
0.1,0
0,0
0,0
0.3,0
3.9,0
0.3,0
0.3,0
0.3,0
0.4,0
0.6,0
0.5,0
23.7,0
5.2,0
5.8,0
5.6,0
6.7,0
6.2,0
6.7,0
4.6,0
2.7,0
2.9,0
2.6,0
2.7,0
3.1,0
3,0
3.2,0
3,0
3.1,0
3,0
3,0
3.4,0
3.6,0
3.9,0
3.9,0
3.6,0
4.6,0
3.8,0
4.8,0
4.6,0
4.4,0
4.2,0
4.4,0
4.3,0
4.5,0
4.5,0
4.4,0
4.6,0
4.5,0
4.5,0
4.2,0
4.2,0
18.3,0
27.7,0
3.4,0
3,0
3.1,0
3.1,0
3.3,0
3.1,0
3.1,0
3.8,0
3.7,0
4,0
3.8,0
3.7,0
3.6,0
3.9,0
4.5,0
4.3,0
4.4,0
4.2,0
4.6,0
4.6,0
5.7,0
7.5,0
7.7,0
6.6,0
11.4,0
92.1,0
61.9,0
72.3,0
41.2,0
55.5,0
16,0
36.2,0
102.8,0
64.4,0
56.2,0
5.9,0
3.5,0
3.1,0
3,0
3.4,0
3.3,0
3,0
2.3,0
3.3,0
5,0
2.7,0
3.2,0
3.7,0
252.2,0
70.7,0
124.6,0
107.1,0
51.3,0
33.8,0
19.3,0
45.5,0
78.4,0
32.8,0
59.6,0
61.2,0
96.9,0
37.2,0
4,0
30.4,0
30.6,0
45.7,0
48.4,0
40.2,0
64.9,0
4.7,0
39.6,0
48.9,0
95.4,0
38.4,0
16.7,0
13.5,0
36.6,0
58.1,0
44.4,0
38,0
57.9,0
64.7,0
61.9,0
66.8,0
74.1,0
54.8,0
52.5,0
31,0
9.9,0
5.4,0
37.5,0
12.5,0
6.1,0
4.9,0
3.7,0
1.7,0
2.6,0
3.1,0
3.2,0
2.7,0
5.2,0
3.4,0
6.3,0
4.8,0
5.4,0
3.9,0
3.2,0
4.9,0
4.3,0
5.7,0
1,0
1.1,0
6.1,0
8.7,0
3.2,0
2.9,0
1.4,0
0.8,0
3.8,0
9.7,0
15.3,0
9.6,0
3,0
1.5,0
0.7,0
0.3,0
0.4,0
0.7,0
1.8,0
2.2,0
2.7,0
1.5,0
1.8,0
1.8,0
3.4,0
0.7,0
0.2,0
0.1,0
1.4,0
40.1,0
72.8,0
19,0
61.7,0
0.9,0
1,0
0.6,0
0.7,0
0.4,0
0.8,0
0.5,0
0.5,0
0.4,0
0.4,0
0.6,0
0.5,0
0.6,0
0.4,0
0.6,0
1.3,0
1.2,0
1.6,0
31.6,0
2.5,0
2.3,0
2.1,0
1.7,0
2.7,0
2.9,0
2.7,0
2.3,0
6.2,0
4.8,0
2.7,0
2,0
2.2,0
2.6,0
3,0
2.7,0
3.4,0
5.8,0
3.1,0
12.7,0
55.6,0
41.4,0
1,0
6.1,0
31.1,0
0.8,0
2.5,0
0.8,0
0.5,0
0.1,0
0,0
0.3,0
42.7,0
24.5,0
1.9,0
0.3,0
3,0
7.3,0
1.1,0
0.6,0
0.6,0
1.1,0
0.6,0
0.3,0
13.5,0
1.6,0
1.5,0
1,0
1.2,0
1.4,0
1.5,0
1.1,0
0.8,0
0.8,0
16.6,0
1.3,0
1.1,0
0.9,0
0.8,0
1.9,0
1.6,0
0.6,0
0.5,0
1.3,0
1.3,0
1.3,0
1.4,0
0.6,0
0.7,0
0.5,0
41.2,0
37.7,0
0.5,0
0.4,0
0.4,0
0.2,0
0.3,0
0.2,0
0.7,0
12.3,0
30.9,0
99.6,0
119.4,0
50.3,0
18.5,0
0.1,0
26.4,0
54.5,0
13.4,0
24.7,0
20.5,0
7.7,0
16.3,0
16.6,0
9,0
0.5,0
0.2,0
1.4,0
6.7,0
1.7,0
0.7,0
1.3,0
1.6,0
0.7,0
1.2,0
1.1,0
1.4,0
1.7,0
1.7,0
1.7,0
1.6,0
1.3,0
1,0
0.8,0
0.7,0
0.6,0
0.5,0
0.3,0
0.3,0
0.2,0
0,0
0,0
0,0
0.1,0
0,0
0,0
0,0
0,0
0,0
0.1,0
0.1,0
0,0
0,0
0.1,0
6.4,0
1.1,0
0.7,0
0.6,0
0.7,0
0.5,0
0.6,0
0.4,0
0.8,0
0.6,0
0.7,0
0.9,0
0.2,0
0.1,0
0.1,0
0.1,0
0,0
0,0
0,0
0,0
0,0
0.5,0
1,0
0,0
0,0
0.1,0
0.1,0
0.2,0
0.2,0
0.3,0
0.2,0
0.4,0
0.2,0
0.2,0
0.1,0
0.1,0
0.2,0
0.4,0
0.5,0
0.6,0
0.6,0
0.5,0
1.7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0.3,0
0,0
0.1,0
0,0
0.2,0
0.1,0
0.1,0
0.6,0
5.8,0
1,0
7,0
1,0
0.5,0
0.4,0
0.2,0
0.3,0
0.1,0
0.2,0
0.3,0
0.2,0
0,0
0.1,0
0,0
0.1,0
0.1,0
0.1,0
0.1,0
11.1,0
3.5,0
2.9,0
0.7,0
0.7,0
0.7,0
1.1,0
0.6,0
0.4,0
0.6,0
0.6,0
0.6,0
0.5,0
0.4,0
0.5,0
0.6,0
23.6,0
8,0
0,0
0.2,0
0.1,0
0.1,0
0,0
1.4,0
1.6,0
11.3,0
5,0
1.4,0
1.6,0
17.1,0
13,0
1.6,0
1.4,0
2,0
1.4,0
0.6,0
0.4,0
0.2,0
0.1,0
0.2,0
0,0
0,0
0,0
0,0
0,0
0,0
4.6,0
12.5,0
5.9,0
0.8,0
0.5,0
0.3,0
0.4,0
0.4,0
0.4,0
0.3,0
0.3,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
3.4,0
12.8,0
8.8,0
5.4,0
2.9,0
2,0
1.3,0
1.3,0
4,0
9.7,0
5.8,0
1.4,0
1.5,0
1,0
0.8,0
0.9,0
0.2,0
0.3,0
0.5,0
6.9,0
31.1,0
4.2,0
1.8,0
2.9,0
3.4,0
4.2,0
7,0
5,0
1.6,0
2,0
1.6,0
0.8,0
3.4,0
0.7,0
0.3,0
25.5,0
3.5,0
3,0
2.7,0
2.7,0
3,0
2.3,0
2.3,0
1.7,0
1.8,0
2.3,0
2.5,0
2.4,0
2.3,0
2.8,0
3,0
2.8,0
3.1,0
3.4,0
2.7,0
3.5,0
3.7,0
3.2,0
3.2,0
3.3,0
5.1,0
11.1,0
0.3,0
0.3,0
0.3,0
1.3,0
2.4,0
1.3,0
1.2,0
1.3,0
1.4,0
1.6,0
1.2,0
1.7,0
1.4,0
1.9,0
2.1,0
2.1,0
1.8,0
1.6,0
1.6,0
2.1,0
2.4,0
2.5,0
1,0
2.8,0
2.4,0
2.3,0
2.8,0
2.1,0
2.1,0
2.2,0
2.3,0
2.5,0
2.1,0
2.4,0
2.2,0
21.6,0
3.3,0
2.8,0
2.2,0
2.6,0
2.4,0
2.2,0
2.1,0
2.1,0
2.3,0
2.4,0
2.8,0
1.9,0
3.2,0
2,0
1.8,0
2.2,0
1.6,0
2.6,0
32.5,0
4,0
2,0
2,0
11.2,0
5.9,0
3.6,0
3.9,0
3.3,0
2.9,0
2.7,0
2.2,0
2.1,0
22.6,0
11.2,0
3.7,0
2.8,0
3.3,0
3.4,0
3.9,0
4.1,0
3.5,0
6.5,0
12.3,0
6.8,0
0.1,0
0.1,0
10.5,0
0.2,0
0.2,0
0.1,0
0.1,0
0.2,0
0.4,0
0.4,0
1.3,0
7.6,0
1.5,0
2.3,0
2.3,0
5.6,0
4.6,0
0.5,0
0.1,0
0.3,0
0.7,0
3.1,0
1.9,0
3.3,0
2.5,0
2.6,0
2,0
1.6,0
0.3,0
0.5,0
0.4,0
2.1,0
3.2,0
2.8,0
1.3,0
0.5,0
0.5,0
0.6,0
0.7,0
1.2,0
1.1,0
1.4,0
1.2,0
1.6,0
2.5,0
2.9,0
2.7,0
3,0
2.6,0
2.3,0
2.5,0
2.5,0
2.7,0
2.5,0
2.6,0
2.3,0
1.7,0
1.3,0
2.4,0
1.3,0
4.2,0
3,0
1.4,0
0.9,0
1,0
1.2,0
1.1,0
1.2,0
1.2,0
1,0
1,0
1.1,0
1.3,0
1,0
1,0
1.2,0
1,0
1.1,0
1.1,0
1.1,0
1.4,0
1.3,0
1.3,0
1.6,0
1.6,0
1.1,0
1.1,0
1.2,0
0.8,0
1,0
1.4,0
1.1,0
1.1,0
0.6,0
1.2,0
1.1,0
1.6,0
1.5,0
1.5,0
1.5,0
1.9,0
2.4,0
1.3,0
2,0
1.7,0
1.6,0
1.7,0
1.8,0
1.2,0
1.2,0
1.1,0
0.7,0
0.9,0
0.8,0
0.8,0
0.7,0
0.5,0
0.7,0
0.7,0
0.6,0
0.8,0
0.9,0
1.2,0
1.2,0
1.2,0
0.8,0
0.7,0
0.9,0
0.5,0
1,0
0.9,0
0.9,0
0.9,0
0.9,0
0.5,0
0.6,0
0.6,0
1,0
1,0
0.8,0
0.7,0
0.7,0
0.8,0
0.7,0
0.9,0
0.6,0
0.5,0
0.9,0
0.8,0
0.9,0
0.7,0
0.7,0
0.8,0
0.8,0
0.9,0
0.7,0
1,0
0.6,0
0.8,0
0.7,0
0.8,0
0.6,0
0.9,0
1.2,0
1.2,0
0.7,0
0.8,0
0.8,0
0.9,0
0.9,0
1.4,0
1.5,0
1.2,0
0.9,0
1.1,0
1.3,0
1.2,0
1.1,0
1.6,0
1.7,0
2.2,0
2.3,0
1.7,0
1.5,0
1.6,0
2.3,0
2.2,0
1.8,0
1.9,0
1.6,0
1.9,0
1.8,0
2.2,0
1.9,0
2.1,0
1.5,0
1.6,0
1.7,0
1.7,0
1.4,0
1.7,0
1.8,0
2.5,0
1.6,0
1.7,0
2.4,0
2.3,0
1.8,0
2.2,0
2.3,0
2.1,0
2.4,0
11.4,0
0.8,0
1.4,0
1.1,0
64.6,0
37.9,0
16.5,0
60.9,0
63.8,0
73.3,0
115.9,0
30.3,0
25.1,0
67.2,0
75.3,0
49.5,0
28,0
7.7,0
6.9,0
28.6,0
51.2,0
33,0
62.7,0
101.1,0
70.4,0
66.5,0
104.2,0
103.3,0
48,0
36.6,0
21,0
27.9,0
41,0
23.2,0
17.7,0
50.4,0
45.8,0
32.6,0
67.9,0
77.1,0
79.1,0
66.8,0
74.7,0
32.1,0
3.8,0
3.5,0
1.9,0
2.8,0
2.2,0
1.9,0
2.2,0
1.2,0
0.7,0
1,0
3,0
3.5,0
3.6,0
206.3,0
128.5,0
146.1,0
96.2,0
54.2,0
34.7,0
18.9,0
28.8,0
27.6,0
3.5,0
7.3,0
93.2,0
49.2,0
11.8,0
24.1,0
117.8,0
23.1,0
47.1,0
54.2,0
127.1,0
47.1,0
57.9,0
56.2,0
82.8,0
135.1,0
62.5,0
125,0
150.1,0
80.1,0
56,0
58.5,0
33,0
81.1,0
1.5,0
0.6,0
1.1,0
64.2,0
47.1,0
46.2,0
51.5,0
52.1,0
78.6,0
140,0
114.7,0
187.4,0
72.6,0
66.9,0
125.7,0
132.5,0
104.8,0
88.5,0
122.4,0
92.2,0
159.4,0
135.3,0
93.3,0
441.9,0
39.5,0
20.1,0
14.8,0
123.1,0
80.7,0
58.1,0
97.9,0
91.7,0
71,0
174.4,0
92.5,0
174.9,0
100.4,0
78.9,0
1.6,0
1.7,0
1.7,0
1.6,0
1.8,0
1.8,0
1.5,0
1.3,0
1.4,0
1.2,0
1.4,0
5.4,0
2.1,0
2,0
2.5,0
3.1,0
3.4,0
3.2,0
3.2,0
3.8,0
3.9,0
4,0
4,0
4,0
8,0
9.1,0
4.4,0
5.7,0
6.2,0
6.5,0
6.6,0
6.2,0
4.7,0
2.3,0
77.2,0
40,0
33.7,0
1.1,0
31.1,0
6.7,0
2.2,0
6.8,0
6.9,0
8.1,0
7.9,0
13.7,0
9.7,0
9.1,0
8.5,0
7.7,0
8.3,0
8.1,0
7.6,0
6.4,0
13.9,0
14.7,0
5.7,0
6.5,0
8.5,0
19.9,0
1.6,0
0.8,0
1,0
1.7,0
2.1,0
1.8,0
1.6,0
58.7,0
127.5,0
84.5,0
42.9,0
30.9,0
53,0
7.7,0
8.7,0
1.6,0
1.4,0
0.9,0
1.1,0
0.9,0
1.4,0
1.7,0
2.4,0
2,0
2.3,0
2.4,0
1,0
0.5,0
2.3,0
2.1,0
2.1,0
2.4,0
1.4,0
7.6,0
391.6,0
50.1,0
136.3,0
328.7,0
232.5,0
184.2,0
135.7,0
120.4,0
35.2,0
20.6,0
37.7,0
30,0
33.1,0
46.6,0
18.8,0
20.6,0
20,0
18.9,0
29.5,0
24.6,0
23.3,0
25.6,0
40.2,0
25.9,0
22.7,0
6,0
47.7,0
2.8,0
49.6,0
92.6,0
62.3,0
77.3,0
73.3,0
64.3,0
227.7,0
39.3,0
33,0
41.5,0
0.8,0
1.4,0
0.4,0
1.4,0
1.6,0
1.1,0
19.7,0
3.7,0
2,0
1.9,0
1.8,0
1.8,0
2.3,0
1.6,0
1.5,0
1.9,0
2.3,0
2.1,0
5,0
8.9,0
4.2,0
2.3,0
5.4,0
1.8,0
1.6,0
1.6,0
5.9,0
4.3,0
1,0
2.3,0
7.8,0
9.3,0
1.1,0
1,0
0.9,0
12,0
4,0
5,0
2.8,0
1.5,0
0.5,0
7.5,0
